 ANALYZE public.folderdocument_upds; ===>> ERROR:  relation "public.folderdocument_upds" does not exist ===>>  ANALYZE public.folderdocument_upds; ===>> ERROR:  relation "public.folderdocument_upds" does not exist ===>>  ANALYZE public.folderdocument_upds_ext; ===>> ERROR:  relation "public.folderdocument_upds_ext" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_17; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_17" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_7; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_7" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_23; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_23" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1291860065_2_prt_month201602; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 56050 and value (limited to 100 characters): '838E8C93ADF02F9D SMTP aa47903@imcap.ap.ssmb.com aa47903@imcap.ap.ssmb.com 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1052326206_2_prt_month201604; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 85267 and value (limited to 100 characters): '12CF84311F4BE687 SMTP ab10899@imcnam.ssmb.com ab10899@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201509; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1461021 and value (limited to 100 characters): '   Anna [ICG-CIB] ak21358@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com  Regioncode=EMEA ABA5E8E2C8BD' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2130299284_2_prt_month201509; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 547846 and value (limited to 100 characters): '9A079E272433CEF6 SMTP aa09781@imcla.lac.nsroot.net aa09781@imcla.lac.nsroot.net D760103B imcla.lac.n' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3176845438_2_prt_month201510; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 35314 and value (limited to 100 characters): 'EBA6E83D8C4695D2 SMTP am29410@imceu.eu.ssmb.com am29410@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1363953462_2_prt_month201510; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 42692 and value (limited to 100 characters): 'D53393F438D2B1B8 SMTP ca71527@imcla.lac.nsroot.net ca71527@imcla.lac.nsroot.net D760103B imcla.lac.n' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1823043629_2_prt_month201510; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 334550 and value (limited to 100 characters): 'B722111E887CBEFF SMTP aa22882@imceu.eu.ssmb.com aa22882@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid414389866_2_prt_month201505; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 949124 and value (limited to 100 characters): '14CF865E92882D73 SMTP dl.fro.global.jade.user.community@imcnam.ssmb.com dl.fro.global.jade.user.comm' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4178146405_2_prt_month201507; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 44491 and value (limited to 100 characters): '26522BC6C9BE56F2 SMTP ab15009@imcnam.ssmb.com ab15009@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201507; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1209558 and value (limited to 100 characters): '204668BC9B8FDF1B SMTP dl.cmb.global.rapid.active.users@imcap.ap.ssmb.com dl.cmb.global.rapid.active.' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201411; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 525077 and value (limited to 100 characters): 'E3389DC97D01FF85 SMTP citivelocitycommentary@imcnam.ssmb.com citivelocitycommentary@imcnam.ssmb.com ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1253607216_2_prt_month201411; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 735460 and value (limited to 100 characters): 'CF257C5BB1D4E35A SMTP dl.fro.global.jade.nonusers@imcnam.ssmb.com dl.fro.global.jade.nonusers@imcnam' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201411; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 795761 and value (limited to 100 characters): '4FEFB05907363927 SMTP aa08810@imceu.eu.ssmb.com aa08810@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid231666152_2_prt_month201411; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 282678 and value (limited to 100 characters): '39271785E96FD8AD SMTP 00153s@iuo.ssmb.com 00153s@iuo.ssmb.com 273531E2 iuo.ssmb.com   4C28FE93E7AC63' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1253607216_2_prt_month201506; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 294074 and value (limited to 100 characters): '345B015AA35C511C SMTP dbsoe@imcnam.ssmb.com dbsoe@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com   289BF45' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3394227921_2_prt_month201411; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 561745 and value (limited to 100 characters): '3ADEC7D96D9577D2 SMTP gbkg.emea.all.analysts@imceu.eu.ssmb.com gbkg.emea.all.analysts@imceu.eu.ssmb.' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201501; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 757472 and value (limited to 100 characters): '1DC912028C062BF9 SMTP dl.cic.global.daily.threat.summary@imcnam.ssmb.com dl.cic.global.daily.threat.' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1291860065_2_prt_month201601; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 60534 and value (limited to 100 characters): 'AFE16B05001DFA30 SMTP ac63840@imcnam.ssmb.com ac63840@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid586772406_2_prt_month201601; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 43583 and value (limited to 100 characters): 'E3A5309EB166A3BF SMTP ab24285@imceu.eu.ssmb.com ab24285@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1253607216_2_prt_month201601; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2012815 and value (limited to 100 characters): ' 185FB2A305B0460F ManagedSegment=18361 D99BF129082B9E09 SOEID=GL90675 44914BA529253D6E GEID=10102906' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201601; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 517557 and value (limited to 100 characters): ' GEID=1000573646 63E489AB251B34AA RITS=1000573646 6EDABF288523627F  983EA698CCC362E3 SMTP nl73568@im' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3611507975_2_prt_month201408; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 29352 and value (limited to 100 characters): 'EC782EF9640DA883 SMTP ac30205@imcnam.ssmb.com ac30205@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_22; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_22" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_24; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_24" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_25; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_25" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_26; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_26" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_27; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_27" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_28; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_28" does not exist ===>>  ANALYZE public.folderdocument_merged; ===>> ERROR:  relation "public.folderdocument_merged" does not exist ===>>  ANALYZE public.folderdocument_partition; ===>> ERROR:  relation "public.folderdocument_partition" does not exist ===>>  ANALYZE public.folderdocument_upds2; ===>> ERROR:  relation "public.folderdocument_upds2" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_outlying_date; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_outlying_date" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_2; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_2" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_3; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_3" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_4; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_4" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_5; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_5" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_6; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_6" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_8; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_8" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_9; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_9" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_10; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_10" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_11; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_11" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_12; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_12" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_13; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_13" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_14; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_14" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_15; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_15" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_16; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_16" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_18; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_18" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_merged_1_prt_19; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_19" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_20; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_20" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_21; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_21" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201409; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 41887 and value (limited to 100 characters): 'D3238D53F031054C SMTP sk57196@imcap.ap.ssmb.com sk57196@imcap.ap.ssmb.com 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201405; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1578841 and value (limited to 100 characters): ' EFA1B96514F0E028 SMTP jp70810@imcap.ap.ssmb.com jp70810@imcap.ap.ssmb.com 67135C3C imcap.ap.ssmb.co' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1253607216_2_prt_month201405; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 365338 and value (limited to 100 characters): 'E6EA0CA7148028AD SMTP dl.apcb.sg.customer.experience.directors@imcap.ap.ssmb.com dl.apcb.sg.customer' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201405; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 704669 and value (limited to 100 characters): '191722A811D741BE SMTP citifx.sg.rtc@imcap.ap.ssmb.com citifx.sg.rtc@imcap.ap.ssmb.com 67135C3C imcap' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1823043629_2_prt_month201606; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 246777 and value (limited to 100 characters): 'B722111E887CBEFF SMTP aa22882@imceu.eu.ssmb.com aa22882@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid6408180_2_prt_month201406; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1351479 and value (limited to 100 characters): ' jo02857@imcap.ap.ssmb.com jo02857@imcap.ap.ssmb.com 67135C3C imcap.ap.ssmb.com  Regioncode=APAC EDD' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201406; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 866756 and value (limited to 100 characters): ' kc11078@imcnam.ssmb.com kc11078@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regioncode=NAM FB617FC110' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3394227921_2_prt_month201406; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 799495 and value (limited to 100 characters): ' mb15880@imcla.lac.nsroot.net D760103B imcla.lac.nsroot.net  Regioncode=LATM DD53B54571540C3 Country' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2309057847_2_prt_month201607; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 537867 and value (limited to 100 characters): ' Locationcode=14759 725CAC43CCF3286E GOCcode=1160GB0032 77E2F50562ED60A1 Departmentcode=Retired09302' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid414389866_2_prt_month201607; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 689775 and value (limited to 100 characters): ' ManagedSegment=20206 838026FE9C4E9E83 SOEID=XP55961 29F5A2DDEBF410EC GEID=1010555961 7AA8DAC80A62F9' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2808586637_2_prt_month201606; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 362550 and value (limited to 100 characters): 'DFD57D2A4D413265 SMTP aa01184@imceu.eu.ssmb.com aa01184@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4178146405_2_prt_month201607; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 623907 and value (limited to 100 characters): ' Locationcode=10237 5AC1749BC3414FB GOCcode=18590471 6B41AD6BD2B3E387 Departmentcode=Retired09302014' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1052326206_2_prt_month201607; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 4685191 and value (limited to 100 characters): ' RITS=1000345994 FC1A69D43E32EC8C  9D5F7A83A352C89F SMTP jb47546@imcnam.ssmb.com jb47546@imcnam.ssmb' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201403; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2603722 and value (limited to 100 characters): '   GOCcode=100144823 B53355294932ADF9 Departmentcode=100144823 1BAFECD59B3309E0 Expensecode=CB000004' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2644716706_2_prt_month201607; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1041632 and value (limited to 100 characters): ' ManagedSegment=13389 911833812F703D17 SOEID=AL67894 CBF3F3215BE5E18E GEID=1001067894 605DD649A431C0' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3394227921_2_prt_month201311; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 417983 and value (limited to 100 characters): 'CBDEE404C936E818 SMTP aa02069@imcnam.ssmb.com aa02069@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Coun' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3394227921_2_prt_month201402; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 591762 and value (limited to 100 characters): '11F23858F4BBA9 SMTP cibjpregionalcoordination@imcnam.ssmb.com cibjpregionalcoordination@imcnam.ssmb.' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201311; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2356880 and value (limited to 100 characters): ' GEID=0002594196 2265DE7482828704 GOCcode=155174673 C2E6AE094ECB20A7 Locationcode=10026 BCD4DF2D2303' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201312; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2904696 and value (limited to 100 characters): 'C09F11FB674D896B SMTP dl.cmb.global.cat.users@imcla.lac.nsroot.net dl.cmb.global.cat.users@imcla.lac' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201401; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 37879 and value (limited to 100 characters): 'BF8E3A035D106925 SMTP aa82773@imcnam.ssmb.com aa82773@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201402; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 859037 and value (limited to 100 characters): ' 35224E7D1F86E65D ManagedSegment=4143 335E924304247F89 SOEID=KR55218 E5A546D9BB39763D GEID=100125521' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4178146405_2_prt_month201310; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 422427 and value (limited to 100 characters): 'CBDEE404C936E818 SMTP aa02069@imcnam.ssmb.com aa02069@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Coun' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3611507975_2_prt_month201309; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 34743 and value (limited to 100 characters): 'FF3CAEB4DDC7F6C7 SMTP ab56802@imcnam.ssmb.com ab56802@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Coun' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3735572268_2_prt_month201410; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 31285 and value (limited to 100 characters): 'C8E5DEEBC2264A36 SMTP ad53032@imcap.ap.ssmb.com ad53032@imcap.ap.ssmb.com 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid947731024_2_prt_month201312; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 597229 and value (limited to 100 characters): ' sb48058@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com  Countrycode=GBR 5BAB868989B55D02 Departmentco' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid947731024_2_prt_month201402; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 249462 and value (limited to 100 characters): '10AF3D6B6F046D1C SMTP swissder@imceu.eu.ssmb.com swissder@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.c' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1253607216_2_prt_month201312; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 599075 and value (limited to 100 characters): ' CC8DE4578FBFE035 Expensecode=4109 EBB83D7110532D94 GEID=1000557947 F2453418F044AE48 GOCcode=1837410' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2492497702_2_prt_month201308; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 199980 and value (limited to 100 characters): 'B387523EC63CC16 SMTP bb57151@imcnam.ssmb.com bb57151@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com   F185' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2492497702_2_prt_month201310; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1059853 and value (limited to 100 characters): '  8890CD4AE319EC94 SMTP citibank.hu@imceu.eu.ssmb.com citibank.hu@imceu.eu.ssmb.com FFDED819 imceu.e' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3735572268_2_prt_month201503; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 38241 and value (limited to 100 characters): '9268BBD880D0DCE8 SMTP ac18608@imcnam.ssmb.com ac18608@imcnam.ssmb.com 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3611507975_2_prt_month201410; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 36197 and value (limited to 100 characters): 'D8810CFED731795 SMTP ak06235@imceu.eu.ssmb.com ak06235@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201410; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 725282 and value (limited to 100 characters): '  Regioncode=APAC EDDE629C3A65656F Countrycode=IND 1A4DE8A9FCC8D4E5 Locationcode=50908 8AECCD24C41A6' (string_wrapper.h:95) ===>> -- ===>> 

